
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]
[1658811627.533984]: [array([517.,  43.,  38.]), array([558.,  84.,  58.]), array([413.,  77., 123.]), array([836.,  87., 123.]), array([1485.,   61.,   38.]), array([997.,  84., 123.]), array([155.,  60., 123.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  33.,  58.]), array([412.,  42., 123.]), array([34., 72., 38.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   88.,  123.]), array([757.,  80., 123.]), array([1202.,   95.,  123.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811629.3241332]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  80.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  10.,  38.]), array([155.,  60.,  38.]), array([812.,  44.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  84., 123.]), array([34., 31., 58.]), array([519.,  62.,  38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([214.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([263.,  37., 123.])]

[1658811631.130893]: [array([517.,  43.,  38.]), array([1131.,   84.,   38.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   64.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([86., 52., 58.]), array([703.,  70.,  58.]), array([839.,  47., 123.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([1195.,   67.,   38.]), array([1098.,   55.,   38.]), array([1197.,   39.,   58.]), array([1017.,   61.,  123.]), array([ 18.,  37., 123.])]

[1658811633.84625]: [array([44., 43., 38.]), array([735.,  84.,  58.]), array([413.,  63.,  58.]), array([1383.,   84.,  123.]), array([1485.,   56.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 72., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1439.,   68.,  123.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67., 123.]), array([292.,  98.,  58.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([263.,  37., 123.])]

[1658811635.722889]: [array([517.,  43.,  38.]), array([558.,  84.,  58.]), array([413.,  77.,  58.]), array([1383.,   87.,   58.]), array([1485.,   61.,   38.]), array([997.,  46., 123.]), array([155.,  74., 123.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  41.,  58.]), array([412.,  42., 123.]), array([34., 72., 38.]), array([1029.,   62.,  123.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   97.,  123.]), array([ 18.,  37., 123.])]

[1658811637.501892]: [array([44., 43., 38.]), array([1131.,   84.,   38.]), array([413.,  63., 123.]), array([1383.,   87.,  123.]), array([1485.,   72.,  123.]), array([997.,  55., 123.]), array([155.,  60., 123.]), array([812.,  52.,  58.]), array([703.,  70.,  38.]), array([839.,  19.,  58.]), array([412.,  42., 123.]), array([34., 72., 58.]), array([203.,  62.,  38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,  123.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,   38.]), array([263.,  37., 123.])]

[1658811639.228836]: [array([517.,  43.,  38.]), array([558.,  84.,  58.]), array([1413.,   77.,   58.]), array([1383.,   87.,  123.]), array([1485.,   61.,   38.]), array([493.,  55., 123.]), array([155.,  97., 123.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  69., 123.]), array([34., 72., 58.]), array([1029.,   62.,   38.]), array([767.,  28., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([349.,  95.,  58.]), array([385.,  67.,  38.]), array([292.,  99.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811649.069946]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([769.,  61., 123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  38.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 72., 58.]), array([1029.,   62.,   38.]), array([1126.,   17.,  123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   64.,  123.]), array([757.,  80., 123.]), array([1202.,   74.,   58.]), array([832.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([263.,  37., 123.])]

[1658811653.750481]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([575.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([155.,  97., 123.]), array([812.,  52., 123.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([1369.,   69.,  123.]), array([34., 72., 58.]), array([1029.,   62.,   38.]), array([767.,  28., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1069.,   68.,   58.]), array([757.,  80.,  38.]), array([349.,  95., 123.]), array([385.,  67.,  38.]), array([292.,  99.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,   58.]), array([ 18.,  37., 123.])]

[1658811655.4556642]: [array([751.,  16.,  38.]), array([558.,  84.,  58.]), array([1413.,   77.,   58.]), array([1383.,   87.,  123.]), array([1485.,   61.,   38.]), array([493.,  55., 123.]), array([155.,  97., 123.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  69., 123.]), array([34., 72., 58.]), array([1029.,   62.,   38.]), array([767.,  28., 123.]), array([1278.,   84.,  123.]), array([1314.,   54.,  123.]), array([256.,  68.,  58.]), array([757.,  80.,  58.]), array([349.,  95.,  58.]), array([385.,  67.,  38.]), array([292.,  99.,  38.]), array([1197.,   39.,   38.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811657.2515998]: [array([44., 43., 58.]), array([1131.,   84.,   58.]), array([328.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([475.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  60.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  28., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([286.,  35.,  58.]), array([757.,  80.,  38.]), array([349.,  95.,  58.]), array([385.,  67.,  38.]), array([292.,  99.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811690.484344]: [array([517.,  43.,  38.]), array([558.,  84.,  58.]), array([1413.,   11.,  123.]), array([682.,  87., 123.]), array([1255.,   61.,  123.]), array([997.,  32., 123.]), array([780.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  38.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811692.167058]: [array([44., 43., 38.]), array([232.,  95.,  38.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  69., 123.]), array([34., 72., 58.]), array([1029.,   62.,   58.]), array([767.,  28., 123.]), array([1278.,   24.,  123.]), array([1314.,   51.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([853.,  95.,  58.]), array([385.,  67.,  38.]), array([292.,  99.,  38.]), array([1197.,   41.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811714.5537071]: [array([517.,  43.,  38.]), array([558.,  28.,  58.]), array([1413.,   77.,   58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  38.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1321.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,  123.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  41.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([18., 98., 38.])]

[1658811716.3877099]: [array([44., 43., 38.]), array([1131.,   16.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55.,  38.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([289.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42.,  58.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   57.,   38.]), array([1078.,   68.,   58.]), array([878.,  80., 123.]), array([349.,  95.,  58.]), array([385.,  70.,  38.]), array([292.,  99.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811718.0607202]: [array([517.,  43.,  58.]), array([558.,  84.,  58.]), array([1413.,   77.,   38.]), array([1383.,   87.,  123.]), array([1485.,   61.,   58.]), array([493.,  55., 123.]), array([155.,  97., 123.]), array([812.,  52.,  58.]), array([703.,  44.,  58.]), array([839.,  47.,  58.]), array([412.,  69.,  38.]), array([34., 72., 58.]), array([1029.,   62.,   38.]), array([767.,  28., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([682.,  67.,  38.]), array([292.,  55.,  58.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811719.734743]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([1119.,   63.,   58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([1004.,   60.,   38.]), array([812.,  50.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   59.,   38.]), array([237.,  28., 123.]), array([1278.,   24.,  123.]), array([1459.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([349.,  95.,  58.]), array([385.,  67.,  38.]), array([292.,  99.,  38.]), array([1197.,   39.,   58.]), array([411.,  26., 123.]), array([ 18.,  37., 123.])]

[1658811723.1637619]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  73.,  58.]), array([839.,  47.,  58.]), array([412.,  77., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   78.,   38.]), array([1314.,   54.,   38.]), array([286.,  35.,  58.]), array([757.,  80.,  38.]), array([718.,  95.,  58.]), array([385.,  22.,  38.]), array([292.,  99.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([925.,  37., 123.])]

[1658811724.862616]: [array([44., 43., 58.]), array([138.,  84.,  58.]), array([328.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([475.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  60.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  95., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([1381.,   80.,  123.]), array([850.,  95.,  58.]), array([385.,  67.,  38.]), array([292.,  99.,  38.]), array([1197.,   64.,   58.]), array([1017.,   26.,  123.]), array([107.,  37., 123.])]

[1658811730.456484]: [array([893.,  43.,  38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  65., 123.]), array([34., 31., 58.]), array([1029.,   73.,   38.]), array([1183.,   63.,  123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([1247.,   80.,  123.]), array([1202.,   95.,   38.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,  123.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811735.7644281]: [array([44., 43., 58.]), array([302.,  84.,  58.]), array([413.,  63., 123.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  38.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   58.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  49., 123.]), array([382.,  95.,  58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1175.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811741.015369]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,   58.]), array([1485.,   51.,  123.]), array([475.,  55., 123.]), array([568.,  46.,  38.]), array([812.,  60.,  58.]), array([703.,  70.,  58.]), array([839.,  37.,  58.]), array([412.,  42., 123.]), array([34., 24., 58.]), array([1029.,   62.,   38.]), array([767.,  28., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([286.,  35.,  58.]), array([757.,  80.,  38.]), array([349.,  95., 123.]), array([385.,  67.,  38.]), array([292.,  99.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811742.710306]: [array([44., 33., 58.]), array([1131.,   84.,   58.]), array([328.,  63.,  58.]), array([1383.,   87.,   58.]), array([1485.,   61.,  123.]), array([475.,  55.,  38.]), array([155.,  60.,  38.]), array([812.,  60.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 59., 58.]), array([1029.,   62.,   38.]), array([767.,  14., 123.]), array([1278.,   24.,  123.]), array([1329.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([466.,  26., 123.]), array([ 18.,  37., 123.])]

[1658811746.3082829]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55.,  58.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   58.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1065.,   35.,   58.]), array([660.,  80.,  38.]), array([349.,  95.,  58.]), array([385.,  67.,  38.]), array([300.,  99.,  38.]), array([1197.,   39.,   58.]), array([1017.,   56.,  123.]), array([ 18.,  23., 123.])]

[1658811749.508333]: [array([44., 74., 58.]), array([1131.,   84.,   58.]), array([328.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([475.,  55., 123.]), array([155.,  60.,  38.]), array([1473.,   60.,   58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([1359.,   63.,  123.]), array([1278.,   24.,  123.]), array([242.,  54., 123.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  55., 123.]), array([1197.,   29.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811751.181221]: [array([1473.,   43.,   38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   37.,  123.]), array([1485.,   61.,  123.]), array([1129.,   55.,  123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  28., 123.]), array([1278.,   67.,  123.]), array([1314.,   54.,   38.]), array([286.,  35.,  58.]), array([757.,  80.,  38.]), array([349.,  95.,  38.]), array([385.,  67.,  38.]), array([292.,  99.,  38.]), array([1197.,   39.,   58.]), array([1401.,   26.,  123.]), array([18., 37., 58.])]

[1658811752.911149]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  38.]), array([1383.,   87.,   58.]), array([1485.,   75.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  60.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,  123.]), array([767.,  95., 123.]), array([1278.,   24.,   58.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([1381.,   80.,  123.]), array([850.,  95.,  58.]), array([385.,  67.,  38.]), array([36., 99., 58.]), array([1197.,   64.,   58.]), array([1017.,   26.,  123.]), array([107.,  37., 123.])]
